mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,accuracy,recall,precision,f1
0.08405685424804688,0.009351164074468583,0.01644473075866699,0.0004106640371066091,0.5,2,scale,poly,"{'C': 0.5, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,0.632,0.5812876575367696,0.632,0.5912183348477843
0.03685073852539063,0.005842782347208309,0.005409622192382812,0.006573634307303902,10,3,0.01,rbf,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.44,0.3777462046465125,0.44,0.31058135324325337
0.02452507019042969,0.005675308790909233,0.007336044311523437,0.007320476729661891,10,3,0.01,linear,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03127665519714355,0.0018311204401767144,0.008550548553466797,0.007337730379998654,10,3,0.001,poly,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03539066314697266,0.006572199214279652,0.007859182357788087,0.007413370114392009,10,3,0.001,rbf,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.025244998931884765,0.0056079374984355996,0.006453275680541992,0.007903766825399436,10,3,0.001,linear,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03441109657287598,0.003969942122472157,0.0,0.0,10,4,scale,poly,"{'C': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.029913711547851562,0.005445882685924746,0.003177309036254883,0.006354618072509766,10,4,scale,rbf,"{'C': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.029737186431884766,0.007389734882937656,0.0,0.0,10,4,scale,linear,"{'C': 10, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.021820831298828124,0.005570528403148158,0.013615655899047851,0.006918219653450363,10,3,0.01,poly,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.030266475677490235,0.004164548835386591,0.002100563049316406,0.0025726586340250068,10,4,1,poly,"{'C': 10, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.0275970458984375,0.006513159624551361,0.003215503692626953,0.006431007385253905,10,4,1,linear,"{'C': 10, 'degree': 4, 'gamma': 1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03300862312316895,0.0008911501889268987,0.006690502166748047,0.008210087025509936,10,4,0.1,poly,"{'C': 10, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03424482345581055,0.006075920147484787,0.0017947673797607422,0.003111292682610731,10,4,0.1,rbf,"{'C': 10, 'degree': 4, 'gamma': 0.1, 'kernel': 'rbf'}",,,,,,,,0.9946666666666667,0.9935275080906149,0.9946666666666667,0.9946583006535947
0.03130664825439453,0.003972895633162948,0.0032128334045410157,0.006425666809082032,10,4,0.1,linear,"{'C': 10, 'degree': 4, 'gamma': 0.1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03252677917480469,0.003987601472050008,0.006410741806030273,0.007851589149703912,10,4,0.01,poly,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03764443397521973,0.004890556437788277,0.0009174823760986328,0.0018349647521972655,10,4,0.01,rbf,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.44,0.3777462046465125,0.44,0.31058135324325337
0.03161730766296387,0.005739919155626086,0.0008412837982177734,0.0016825675964355468,10,4,0.01,linear,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03427047729492187,0.009011767637551583,0.0033807754516601562,0.0067615509033203125,10,4,0.001,poly,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.023993587493896483,0.005833214397962976,0.007034492492675781,0.008658780847490558,10,4,1,rbf,"{'C': 10, 'degree': 4, 'gamma': 1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.027010726928710937,0.006000657453620481,0.006644725799560547,0.008229754193341123,10,3,0.1,linear,"{'C': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03379969596862793,0.0036179106130496065,0.0,0.0,10,3,0.1,rbf,"{'C': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'rbf'}",,,,,,,,0.9946666666666667,0.9935275080906149,0.9946666666666667,0.9946583006535947
0.04006185531616211,0.006280104948303199,0.0034336090087890626,0.006149301542234459,10,3,0.1,poly,"{'C': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.027888774871826172,0.004581726772762711,0.004391717910766602,0.003615307229866891,10,2,scale,linear,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.02156801223754883,0.004062599372627179,0.007688474655151367,0.006002568788563959,10,2,1,poly,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.027993059158325194,0.007684976817321485,0.006465816497802734,0.007919655110633916,10,2,1,rbf,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.021250009536743164,0.005426847045321501,0.00897045135498047,0.007026617504466436,10,2,1,linear,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03967351913452148,0.007945983256159023,0.0067252635955810545,0.008240373751457244,10,2,0.1,poly,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.029224491119384764,0.007773589975280023,0.006726312637329102,0.005264771882725594,10,2,0.1,rbf,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}",,,,,,,,0.9946666666666667,0.9935275080906149,0.9946666666666667,0.9946583006535947
0.02249007225036621,0.00372243949727721,0.007633352279663086,0.007358775445661234,10,2,0.1,linear,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03824715614318848,0.007572301170822262,0.004313373565673828,0.006135541928069183,10,2,0.01,poly,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03610692024230957,0.002440867982140925,0.009208297729492188,0.006850156554823725,10,2,0.01,rbf,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.44,0.3777462046465125,0.44,0.31058135324325337
0.026407957077026367,0.006310733796127575,0.0,0.0,10,2,0.01,linear,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03238568305969238,0.0009349579104624133,0.009775638580322266,0.00798425460086416,10,2,0.001,poly,"{'C': 10, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03981094360351563,0.005326575059676092,0.0031437397003173826,0.006287479400634765,10,2,0.001,rbf,"{'C': 10, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.033250284194946286,0.0035158718079877174,0.0010487556457519532,0.0020975112915039063,10,2,0.001,linear,"{'C': 10, 'degree': 2, 'gamma': 0.001, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.027662897109985353,0.008109256818879097,0.0031772136688232424,0.006354427337646485,10,3,scale,poly,"{'C': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.030991601943969726,0.0039109915541962175,0.003330421447753906,0.006660842895507812,10,3,scale,rbf,"{'C': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.028290557861328124,0.003925454285354393,0.0030322551727294924,0.006064510345458985,10,3,scale,linear,"{'C': 10, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.023671531677246095,0.009082868820870733,0.00583648681640625,0.007234453613402483,10,3,1,poly,"{'C': 10, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.031178760528564452,0.0031457913396774253,0.0,0.0,10,3,1,rbf,"{'C': 10, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.03205242156982422,0.005937434255124619,0.0011568546295166015,0.0020738925333128057,10,3,1,linear,"{'C': 10, 'degree': 3, 'gamma': 1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03426094055175781,0.0022553294398807372,0.012682676315307617,0.0063434118542829866,10,4,0.001,rbf,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03508467674255371,0.0021825841712191287,0.0,0.0,10,2,scale,rbf,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.023986101150512695,0.007006153722509033,0.008159494400024414,0.007097265026738262,10,4,0.001,linear,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03161377906799316,0.0034917242727684344,0.004561424255371094,0.004752428120209592,100,2,scale,rbf,"{'C': 100, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.03370361328125,0.00298925912348669,0.003242015838623047,0.006484031677246094,100,3,0.01,rbf,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.9893333333333333,0.9881074538900729,0.9893333333333333,0.9893559717955868
0.021187829971313476,0.005015366124566821,0.008496952056884766,0.006607402262519409,100,3,0.01,linear,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03277182579040527,0.0008637565089647362,0.006502962112426758,0.007964517560518723,100,3,0.001,poly,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03208203315734863,0.0010205793429639452,0.013444280624389649,0.006875747179303491,100,3,0.001,rbf,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.44,0.3777462046465125,0.44,0.31058135324325337
0.020310497283935545,0.005834714315342617,0.011291837692260743,0.0057666146220250155,100,3,0.001,linear,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.02407660484313965,0.008335904896472675,0.0033718109130859374,0.006743621826171876,100,4,scale,poly,"{'C': 100, 'degree': 4, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,1.0,1.0,1.0,1.0
0.032302474975585936,0.0002636986484748505,0.0009851932525634765,0.001970386505126953,100,4,scale,rbf,"{'C': 100, 'degree': 4, 'gamma': 'scale', 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.031973838806152344,8.709140580089226e-05,3.0660629272460936e-05,6.132125854492189e-05,100,4,scale,linear,"{'C': 100, 'degree': 4, 'gamma': 'scale', 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03646540641784668,0.006618259060369138,0.000846099853515625,0.00169219970703125,100,3,0.01,poly,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.030637788772583007,0.0028450460588988736,0.003200387954711914,0.006400775909423828,100,4,1,poly,"{'C': 100, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}",,,,,,,,1.0,1.0,1.0,1.0
0.032469320297241214,0.0005433051778991607,0.0,0.0,100,4,1,linear,"{'C': 100, 'degree': 4, 'gamma': 1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.04199070930480957,0.0066804796749085505,0.010886573791503906,0.006556407793447696,100,4,0.1,poly,"{'C': 100, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.02772669792175293,0.006864314175011428,0.009670639038085937,0.007898922638726477,100,4,0.1,rbf,"{'C': 100, 'degree': 4, 'gamma': 0.1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.02883591651916504,0.0063826067851475475,0.0008942127227783203,0.0017884254455566408,100,4,0.1,linear,"{'C': 100, 'degree': 4, 'gamma': 0.1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.029451274871826173,0.006685252226366662,0.00719747543334961,0.0073298674981043055,100,4,0.01,poly,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.03322257995605469,0.0018738249523603159,0.006477737426757812,0.00793394548450179,100,4,0.01,rbf,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.9893333333333333,0.9881074538900729,0.9893333333333333,0.9893559717955868
0.02562398910522461,0.007209258766323136,0.0051100730895996095,0.006237866533322352,100,4,0.01,linear,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03449654579162598,0.005152846338235593,0.006976032257080078,0.006356296368419469,100,4,0.001,poly,"{'C': 100, 'degree': 4, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.027092552185058592,0.006935892126011014,0.003211832046508789,0.006423664093017578,100,4,1,rbf,"{'C': 100, 'degree': 4, 'gamma': 1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.023886346817016603,0.006880529794715086,0.006685924530029297,0.008191229938938303,100,3,0.1,linear,"{'C': 100, 'degree': 3, 'gamma': 0.1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03337206840515137,0.001561112842846855,0.0017465591430664063,0.0034931182861328127,100,3,0.1,rbf,"{'C': 100, 'degree': 3, 'gamma': 0.1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.03751659393310547,0.004166922362771347,0.004427623748779297,0.0063276136781897216,100,3,0.1,poly,"{'C': 100, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.030849266052246093,0.004727209709426593,0.007128095626831055,0.008219855168042686,100,2,scale,linear,"{'C': 100, 'degree': 2, 'gamma': 'scale', 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.0315892219543457,0.001813252074883308,0.0,0.0,100,2,1,poly,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}",,,,,,,,1.0,1.0,1.0,1.0
0.017507076263427734,0.0024599108343241975,0.01719050407409668,0.0014449950649326538,100,2,1,rbf,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.029009342193603516,0.0045607855424605465,0.0,0.0,100,2,1,linear,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.033046293258666995,0.0024235563604518558,0.00615396499633789,0.0075748479623839295,100,2,0.1,poly,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.030033159255981445,0.00717867242321257,0.003352832794189453,0.006357647019132718,100,2,0.1,rbf,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.029171276092529296,0.0038664427328051532,0.002282524108886719,0.004565048217773438,100,2,0.1,linear,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.03575253486633301,0.0026891401847390006,0.01075139045715332,0.005104463752620624,100,2,0.01,poly,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.024646806716918945,0.007117758251805966,0.013174295425415039,0.0066020861678654195,100,2,0.01,rbf,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.9893333333333333,0.9881074538900729,0.9893333333333333,0.9893559717955868
0.03275666236877441,0.0017691672339786373,0.0,0.0,100,2,0.01,linear,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.028032827377319335,0.006649226031431382,0.006682300567626953,0.007469617256660646,100,2,0.001,poly,"{'C': 100, 'degree': 2, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.0381436824798584,0.009986666684398465,0.0032103538513183595,0.006420707702636719,100,2,0.001,rbf,"{'C': 100, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.44,0.3777462046465125,0.44,0.31058135324325337
0.027843189239501954,0.00559305466604714,0.0031781673431396486,0.006356334686279297,100,2,0.001,linear,"{'C': 100, 'degree': 2, 'gamma': 0.001, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.02654895782470703,0.007579740600584411,0.005997562408447265,0.005987553928466762,100,3,scale,poly,"{'C': 100, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,1.0,1.0,1.0,1.0
0.025670242309570313,0.007877558356462923,0.008320951461791992,0.0073123953125272135,100,3,scale,rbf,"{'C': 100, 'degree': 3, 'gamma': 'scale', 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.03343744277954101,0.00271386889842918,0.0,0.0,100,3,scale,linear,"{'C': 100, 'degree': 3, 'gamma': 'scale', 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.028554916381835938,0.0077038647318815965,0.004013633728027344,0.006262889918880931,100,3,1,poly,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}",,,,,,,,1.0,1.0,1.0,1.0
0.03150520324707031,0.0058950173741284815,0.0010519027709960938,0.0021038055419921875,100,3,1,rbf,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'rbf'}",,,,,,,,1.0,1.0,1.0,1.0
0.027756214141845703,0.004845474839195082,0.0031794071197509765,0.006358814239501953,100,3,1,linear,"{'C': 100, 'degree': 3, 'gamma': 1, 'kernel': 'linear'}",,,,,,,,1.0,1.0,1.0,1.0
0.02562742233276367,0.004993821533594292,0.006539773941040039,0.008010535889662131,100,2,scale,poly,"{'C': 100, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,1.0,1.0,1.0,1.0
0.03149561882019043,0.0022590408922705213,0.0032464027404785155,0.006492805480957031,10,2,scale,poly,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}",,,,,,,,0.9973333333333333,0.997289972899729,0.9973333333333333,0.9973323504652696
0.03175907135009766,0.0007911053726149721,0.006458663940429687,0.007694373673748542,1,4,0.001,linear,"{'C': 1, 'degree': 4, 'gamma': 0.001, 'kernel': 'linear'}",,,,,,,,0.9653333333333334,0.9620318969854194,0.9653333333333334,0.9653416371474861
0.038171815872192386,0.007932857284094288,0.006201696395874023,0.007612844882237315,1,4,0.001,rbf,"{'C': 1, 'degree': 4, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.06672506332397461,0.008228970808798568,0.014521121978759766,0.0038995797606681806,0.5,3,0.01,poly,"{'C': 0.5, 'degree': 3, 'gamma': 0.01, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.07351145744323731,0.006824875937693592,0.01733880043029785,0.002390831422939804,0.5,3,0.01,rbf,"{'C': 0.5, 'degree': 3, 'gamma': 0.01, 'kernel': 'rbf'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.06508655548095703,0.003434735057914983,0.012107133865356445,0.007219164278589943,0.5,3,0.01,linear,"{'C': 0.5, 'degree': 3, 'gamma': 0.01, 'kernel': 'linear'}",,,,,,,,0.8133333333333334,0.7828813943316341,0.8133333333333334,0.8023857698353604
0.06537456512451172,0.010036866921812566,0.011288070678710937,0.0063998380433264975,0.5,3,0.001,poly,"{'C': 0.5, 'degree': 3, 'gamma': 0.001, 'kernel': 'poly'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
0.06969070434570312,0.006187057297770282,0.017472505569458008,0.002805748376996564,0.5,3,0.001,rbf,"{'C': 0.5, 'degree': 3, 'gamma': 0.001, 'kernel': 'rbf'}",,,,,,,,0.3973333333333333,0.3333333333333333,0.3973333333333333,0.22596437659033078
